"tick","Task"
5852.0,1894
5853.0,1894
5854.0,1894
5855.0,1894
5856.0,1894
5857.0,1894
5858.0,1894
5859.0,1894
5860.0,1894
5861.0,1894
5862.0,1894
5863.0,1894
5864.0,1894
5865.0,1894
5866.0,1894
5867.0,1894
5868.0,1894
5869.0,1894
5870.0,1894
5871.0,1894
5872.0,1894
5873.0,1894
5874.0,1894
5875.0,1894
5876.0,1894
5877.0,1904
5878.0,1904
5879.0,1904
5880.0,1904
5881.0,1903
5882.0,1901
5883.0,1901
5884.0,1909
5885.0,1909
5886.0,1918
5887.0,1918
5888.0,1917
5889.0,1917
5890.0,1916
5891.0,1912
5892.0,1911
5893.0,1911
5894.0,1908
5895.0,1916
5896.0,1915
5897.0,1913
5898.0,1911
5899.0,1911
5900.0,1908
5901.0,1908
5902.0,1908
5903.0,1908
5904.0,1908
5905.0,1908
5906.0,1908
5907.0,1908
5908.0,1908
5909.0,1917
5910.0,1917
5911.0,1937
5912.0,1936
5913.0,1935
5914.0,1933
5915.0,1931
5916.0,1929
5917.0,1939
5918.0,1939
5919.0,1939
5920.0,1939
5921.0,1948
5922.0,1947
5923.0,1944
5924.0,1943
5925.0,1941
5926.0,1940
5927.0,1940
5928.0,1949
5929.0,1948
5930.0,1945
5931.0,1944
5932.0,1942
5933.0,1941
5934.0,1941
5935.0,1941
5936.0,1941
5937.0,1941
5938.0,1941
5939.0,1941
5940.0,1941
5941.0,1941
5942.0,1941
5943.0,1941
5944.0,1941
5945.0,1941
5946.0,1951
5947.0,1951
5948.0,1960
5949.0,1960
5950.0,1960
5951.0,1959
5952.0,1956
5953.0,1953
5954.0,1961
5955.0,1961
5956.0,1959
5957.0,1957
5958.0,1956
5959.0,1954
5960.0,1954
5961.0,1953
5962.0,1953
5963.0,1953
5964.0,1952
5965.0,1951
5966.0,1951
5967.0,1951
5968.0,1951
5969.0,1951
5970.0,1951
5971.0,1951
5972.0,1951
5973.0,1951
5974.0,1951
5975.0,1951
5976.0,1951
5977.0,1951
5978.0,1951
5979.0,1951
5980.0,1951
5981.0,1960
5982.0,1960
5983.0,1960
5984.0,1959
5985.0,1958
5986.0,1956
5987.0,1955
5988.0,1955
5989.0,1954
5990.0,1962
5991.0,1962
5992.0,1960
5993.0,1958
5994.0,1958
5995.0,1958
5996.0,1958
5997.0,1968
5998.0,1968
5999.0,1965
6000.0,1964
