"tick","Resource","Service"
2994.0,2414,96
2995.0,2414,96
2996.0,2412,96
2997.0,2411,96
2998.0,2411,96
2999.0,2412,96
3000.0,2414,96
3001.0,2413,96
3002.0,2413,96
3003.0,2412,96
3004.0,2412,96
3005.0,2413,96
3006.0,2415,96
3007.0,2414,96
3008.0,2416,96
3009.0,2416,96
3010.0,2418,96
3011.0,2419,96
3012.0,2418,96
3013.0,2419,96
3014.0,2419,96
3015.0,2421,96
3016.0,2421,96
3017.0,2422,96
3018.0,2420,96
3019.0,2422,96
3020.0,2421,96
3021.0,2424,96
3022.0,2421,96
3023.0,2421,96
3024.0,2422,96
3025.0,2422,96
3026.0,2422,96
3027.0,2422,96
3028.0,2422,96
3029.0,2421,96
3030.0,2422,96
3031.0,2423,96
3032.0,2422,96
3033.0,2424,96
3034.0,2424,96
3035.0,2423,96
3036.0,2423,97
3037.0,2423,98
3038.0,2423,98
3039.0,2423,98
3040.0,2423,98
3041.0,2424,98
3042.0,2424,98
3043.0,2423,98
3044.0,2423,98
3045.0,2423,98
3046.0,2423,98
3047.0,2424,98
3048.0,2425,99
3049.0,2427,99
3050.0,2425,99
3051.0,2426,99
3052.0,2424,99
3053.0,2425,99
3054.0,2425,99
3055.0,2426,99
3056.0,2426,99
3057.0,2426,99
3058.0,2428,99
3059.0,2429,99
3060.0,2428,99
3061.0,2430,99
3062.0,2429,99
3063.0,2429,99
3064.0,2429,99
3065.0,2431,99
3066.0,2428,99
3067.0,2428,99
3068.0,2431,99
3069.0,2429,99
3070.0,2427,99
3071.0,2428,99
3072.0,2427,99
3073.0,2428,99
3074.0,2428,99
3075.0,2429,99
3076.0,2429,99
3077.0,2431,99
3078.0,2429,99
3079.0,2427,99
3080.0,2427,99
3081.0,2427,99
3082.0,2426,99
3083.0,2429,99
3084.0,2429,99
3085.0,2428,99
3086.0,2428,99
3087.0,2428,99
3088.0,2429,99
3089.0,2430,99
3090.0,2431,99
3091.0,2430,99
3092.0,2430,99
3093.0,2430,99
3094.0,2432,99
3095.0,2431,99
3096.0,2430,99
3097.0,2431,99
3098.0,2431,99
3099.0,2429,99
3100.0,2429,99
3101.0,2431,99
3102.0,2431,99
3103.0,2431,99
3104.0,2433,99
3105.0,2431,99
3106.0,2431,99
3107.0,2431,99
3108.0,2431,99
3109.0,2433,99
3110.0,2433,99
3111.0,2433,99
3112.0,2432,99
3113.0,2432,99
3114.0,2432,99
3115.0,2432,99
3116.0,2433,99
3117.0,2433,99
3118.0,2434,99
3119.0,2433,99
3120.0,2433,99
3121.0,2433,99
3122.0,2432,99
3123.0,2434,99
3124.0,2431,99
3125.0,2432,99
3126.0,2433,99
3127.0,2434,99
3128.0,2434,99
3129.0,2435,99
3130.0,2434,99
3131.0,2434,99
3132.0,2434,99
3133.0,2435,99
3134.0,2435,99
3135.0,2435,99
3136.0,2435,99
3137.0,2436,99
3138.0,2437,99
3139.0,2439,99
3140.0,2437,99
3141.0,2437,99
3142.0,2437,99
3143.0,2437,99
3144.0,2437,99
3145.0,2437,99
3146.0,2438,99
3147.0,2436,99
3148.0,2438,99
3149.0,2438,99
3150.0,2436,99
3151.0,2436,99
3152.0,2436,99
3153.0,2435,99
3154.0,2435,99
3155.0,2435,99
3156.0,2437,99
3157.0,2438,99
3158.0,2437,99
3159.0,2437,100
3160.0,2437,100
3161.0,2437,100
3162.0,2437,100
3163.0,2439,100
3164.0,2436,100
3165.0,2437,100
3166.0,2436,101
3167.0,2436,101
3168.0,2438,101
3169.0,2438,101
3170.0,2438,101
3171.0,2441,101
3172.0,2437,101
3173.0,2439,101
3174.0,2437,101
3175.0,2436,101
3176.0,2436,101
3177.0,2437,101
3178.0,2438,101
3179.0,2434,101
3180.0,2436,101
3181.0,2436,102
3182.0,2436,102
3183.0,2436,102
3184.0,2437,102
3185.0,2437,102
3186.0,2439,102
3187.0,2439,102
3188.0,2439,102
3189.0,2439,102
3190.0,2439,102
3191.0,2442,102
3192.0,2437,102
3193.0,2437,102
3194.0,2438,102
3195.0,2438,102
3196.0,2439,102
3197.0,2439,102
3198.0,2438,102
3199.0,2439,103
3200.0,2441,103
3201.0,2440,103
3202.0,2438,103
3203.0,2439,103
3204.0,2439,103
3205.0,2441,103
3206.0,2442,103
3207.0,2442,103
3208.0,2442,103
3209.0,2444,103
3210.0,2446,103
3211.0,2444,103
3212.0,2446,103
3213.0,2446,103
3214.0,2446,103
3215.0,2447,103
3216.0,2446,103
3217.0,2446,103
3218.0,2446,103
3219.0,2446,103
3220.0,2447,103
3221.0,2450,103
3222.0,2446,103
3223.0,2446,103
3224.0,2446,103
3225.0,2446,103
3226.0,2445,103
3227.0,2446,103
3228.0,2446,103
3229.0,2446,103
3230.0,2448,103
3231.0,2446,103
3232.0,2448,103
3233.0,2447,103
3234.0,2447,103
3235.0,2449,103
3236.0,2446,103
3237.0,2446,103
3238.0,2446,103
3239.0,2447,103
3240.0,2446,103
3241.0,2446,103
3242.0,2446,103
3243.0,2447,103
3244.0,2447,103
3245.0,2447,103
3246.0,2447,103
3247.0,2450,103
3248.0,2449,104
3249.0,2449,104
3250.0,2449,104
3251.0,2449,104
3252.0,2451,105
3253.0,2450,105
3254.0,2450,104
3255.0,2449,104
3256.0,2448,104
3257.0,2449,104
3258.0,2447,104
3259.0,2447,104
3260.0,2447,104
3261.0,2447,104
3262.0,2447,104
3263.0,2446,104
3264.0,2446,104
3265.0,2448,104
3266.0,2447,104
3267.0,2449,104
3268.0,2448,105
3269.0,2448,105
3270.0,2449,105
3271.0,2449,105
3272.0,2449,105
3273.0,2449,105
3274.0,2451,105
3275.0,2452,106
3276.0,2451,106
3277.0,2451,106
3278.0,2450,106
3279.0,2451,106
3280.0,2451,106
3281.0,2452,106
3282.0,2454,106
3283.0,2451,106
3284.0,2452,106
3285.0,2451,106
3286.0,2454,106
3287.0,2452,106
3288.0,2452,106
3289.0,2453,106
3290.0,2455,106
3291.0,2454,106
3292.0,2455,106
3293.0,2454,106
3294.0,2455,106
3295.0,2453,106
3296.0,2457,106
3297.0,2453,106
3298.0,2453,106
3299.0,2454,106
3300.0,2454,106
3301.0,2456,106
3302.0,2457,106
3303.0,2456,106
3304.0,2455,106
3305.0,2455,106
3306.0,2455,106
3307.0,2455,106
3308.0,2456,106
3309.0,2454,106
3310.0,2456,106
3311.0,2456,106
3312.0,2455,106
3313.0,2455,106
3314.0,2457,106
3315.0,2458,106
3316.0,2456,106
3317.0,2456,106
3318.0,2456,106
3319.0,2459,106
3320.0,2457,106
3321.0,2459,106
3322.0,2460,106
3323.0,2459,106
3324.0,2461,106
3325.0,2462,106
3326.0,2462,106
3327.0,2465,106
3328.0,2462,106
3329.0,2462,106
3330.0,2463,106
3331.0,2462,106
3332.0,2463,106
3333.0,2462,106
3334.0,2463,106
3335.0,2463,106
3336.0,2463,106
3337.0,2463,106
3338.0,2462,106
3339.0,2463,106
3340.0,2462,106
3341.0,2463,106
3342.0,2463,106
3343.0,2463,106
3344.0,2463,106
3345.0,2462,106
3346.0,2462,106
3347.0,2462,107
3348.0,2462,107
3349.0,2462,107
3350.0,2462,107
3351.0,2462,107
3352.0,2462,107
3353.0,2461,107
3354.0,2462,107
3355.0,2461,107
3356.0,2461,107
3357.0,2461,107
3358.0,2461,107
3359.0,2461,107
3360.0,2461,107
3361.0,2460,107
3362.0,2461,107
3363.0,2463,107
3364.0,2460,107
3365.0,2462,107
3366.0,2461,107
3367.0,2460,107
3368.0,2460,107
3369.0,2459,107
3370.0,2459,107
3371.0,2460,107
3372.0,2461,107
3373.0,2461,107
3374.0,2462,107
3375.0,2463,107
3376.0,2462,107
3377.0,2461,107
3378.0,2463,107
3379.0,2459,107
3380.0,2459,108
3381.0,2459,108
3382.0,2459,108
3383.0,2460,108
3384.0,2460,108
3385.0,2458,108
3386.0,2459,108
3387.0,2458,108
3388.0,2460,108
3389.0,2456,108
3390.0,2457,108
3391.0,2457,108
3392.0,2459,108
3393.0,2456,108
3394.0,2456,108
3395.0,2456,108
3396.0,2457,108
3397.0,2457,108
3398.0,2457,108
3399.0,2457,108
3400.0,2458,108
3401.0,2459,108
3402.0,2459,108
3403.0,2458,108
3404.0,2458,108
3405.0,2458,109
3406.0,2458,109
3407.0,2460,109
3408.0,2458,109
3409.0,2458,109
3410.0,2458,109
3411.0,2458,109
3412.0,2459,109
3413.0,2458,109
3414.0,2457,109
3415.0,2456,109
3416.0,2458,109
3417.0,2458,109
3418.0,2457,109
3419.0,2457,109
3420.0,2457,109
3421.0,2458,109
3422.0,2458,109
3423.0,2458,109
3424.0,2458,109
3425.0,2458,109
3426.0,2458,109
3427.0,2458,109
3428.0,2458,109
3429.0,2458,109
3430.0,2458,109
3431.0,2460,109
3432.0,2458,109
3433.0,2458,109
3434.0,2459,109
3435.0,2459,109
3436.0,2459,109
3437.0,2459,109
3438.0,2461,109
3439.0,2458,109
3440.0,2455,109
3441.0,2455,109
3442.0,2455,109
3443.0,2456,109
3444.0,2456,109
3445.0,2455,109
3446.0,2455,109
3447.0,2455,109
3448.0,2455,109
3449.0,2456,109
3450.0,2457,109
3451.0,2456,109
3452.0,2458,109
3453.0,2455,109
3454.0,2455,109
3455.0,2455,109
3456.0,2455,109
3457.0,2456,109
3458.0,2455,109
3459.0,2455,109
3460.0,2455,109
3461.0,2455,110
3462.0,2455,110
3463.0,2453,110
3464.0,2454,111
3465.0,2452,111
3466.0,2454,111
3467.0,2453,111
3468.0,2453,111
3469.0,2452,111
3470.0,2454,111
3471.0,2451,111
3472.0,2452,111
3473.0,2452,111
3474.0,2451,111
3475.0,2451,112
3476.0,2451,112
3477.0,2451,112
3478.0,2452,112
3479.0,2452,113
3480.0,2452,112
3481.0,2452,112
3482.0,2452,112
3483.0,2452,112
3484.0,2452,112
3485.0,2453,112
3486.0,2452,112
3487.0,2452,112
3488.0,2450,112
3489.0,2450,112
3490.0,2450,112
3491.0,2450,112
3492.0,2450,112
3493.0,2452,112
3494.0,2450,112
3495.0,2450,112
3496.0,2449,113
3497.0,2449,114
3498.0,2449,114
3499.0,2450,114
3500.0,2449,114
3501.0,2450,114
3502.0,2450,114
3503.0,2452,114
3504.0,2449,114
3505.0,2451,114
3506.0,2448,114
3507.0,2448,114
3508.0,2448,114
3509.0,2450,114
3510.0,2452,114
3511.0,2454,114
3512.0,2451,114
3513.0,2450,114
3514.0,2450,114
3515.0,2450,114
3516.0,2450,114
3517.0,2450,114
3518.0,2450,114
3519.0,2450,114
3520.0,2451,114
3521.0,2452,114
3522.0,2454,114
3523.0,2451,114
3524.0,2452,114
3525.0,2454,114
3526.0,2451,114
3527.0,2453,114
3528.0,2452,114
3529.0,2452,114
3530.0,2452,114
3531.0,2452,115
3532.0,2451,115
3533.0,2451,115
3534.0,2451,115
3535.0,2452,115
3536.0,2453,115
3537.0,2452,115
3538.0,2453,115
3539.0,2453,115
3540.0,2453,115
3541.0,2453,115
3542.0,2454,115
3543.0,2452,115
3544.0,2452,115
3545.0,2453,115
3546.0,2453,115
3547.0,2454,115
3548.0,2453,115
3549.0,2453,115
3550.0,2454,115
3551.0,2453,115
3552.0,2453,115
3553.0,2453,115
3554.0,2454,115
3555.0,2453,115
3556.0,2454,115
3557.0,2454,115
3558.0,2454,115
3559.0,2456,115
3560.0,2456,115
3561.0,2457,115
3562.0,2457,115
3563.0,2456,115
3564.0,2457,115
3565.0,2457,115
3566.0,2459,115
3567.0,2458,115
3568.0,2459,115
3569.0,2459,115
3570.0,2460,116
3571.0,2459,116
3572.0,2459,116
3573.0,2459,116
3574.0,2461,116
3575.0,2459,116
3576.0,2459,116
3577.0,2459,117
3578.0,2459,117
3579.0,2458,117
3580.0,2458,117
3581.0,2457,117
3582.0,2457,117
3583.0,2457,117
3584.0,2457,117
3585.0,2456,117
3586.0,2456,117
3587.0,2456,117
3588.0,2456,117
3589.0,2456,117
3590.0,2457,117
3591.0,2458,117
3592.0,2455,117
3593.0,2456,117
3594.0,2455,117
3595.0,2453,117
3596.0,2453,117
3597.0,2452,117
3598.0,2454,117
3599.0,2452,117
3600.0,2452,117
3601.0,2451,117
3602.0,2451,117
3603.0,2451,117
3604.0,2453,117
3605.0,2451,117
3606.0,2451,117
3607.0,2451,117
3608.0,2451,117
3609.0,2451,117
3610.0,2451,117
3611.0,2451,117
3612.0,2451,117
3613.0,2452,117
3614.0,2453,117
3615.0,2450,117
3616.0,2450,117
3617.0,2451,117
3618.0,2451,117
3619.0,2452,117
3620.0,2452,117
3621.0,2450,117
3622.0,2450,117
3623.0,2450,117
3624.0,2450,117
3625.0,2450,117
3626.0,2450,117
3627.0,2451,117
3628.0,2450,117
3629.0,2450,117
3630.0,2449,117
3631.0,2449,117
3632.0,2449,117
3633.0,2449,117
3634.0,2449,117
3635.0,2448,117
3636.0,2448,117
3637.0,2448,117
3638.0,2448,117
3639.0,2449,117
3640.0,2448,117
3641.0,2448,117
3642.0,2449,117
3643.0,2449,117
3644.0,2449,117
3645.0,2450,117
3646.0,2449,117
3647.0,2450,117
3648.0,2449,117
3649.0,2449,117
3650.0,2450,118
3651.0,2450,118
3652.0,2450,118
3653.0,2452,118
3654.0,2450,118
3655.0,2448,119
3656.0,2448,119
3657.0,2449,119
3658.0,2448,119
3659.0,2448,119
3660.0,2448,119
3661.0,2450,119
3662.0,2450,119
3663.0,2450,119
3664.0,2450,119
3665.0,2451,119
3666.0,2452,119
3667.0,2450,119
3668.0,2450,119
3669.0,2450,119
3670.0,2450,119
3671.0,2450,119
3672.0,2450,119
3673.0,2451,119
3674.0,2452,119
3675.0,2452,119
3676.0,2452,119
3677.0,2452,119
3678.0,2452,119
3679.0,2452,119
3680.0,2452,119
3681.0,2453,119
3682.0,2453,119
3683.0,2454,119
3684.0,2449,119
3685.0,2449,119
3686.0,2449,119
3687.0,2450,120
3688.0,2451,120
3689.0,2451,120
3690.0,2451,120
3691.0,2452,120
3692.0,2452,120
3693.0,2451,120
3694.0,2450,120
3695.0,2450,120
3696.0,2450,120
3697.0,2450,120
3698.0,2450,120
3699.0,2450,120
3700.0,2450,120
3701.0,2451,120
3702.0,2449,120
3703.0,2449,120
3704.0,2449,120
3705.0,2451,121
3706.0,2448,121
3707.0,2449,121
3708.0,2449,121
3709.0,2451,121
3710.0,2448,121
3711.0,2448,121
3712.0,2448,121
3713.0,2448,121
3714.0,2448,121
3715.0,2448,121
3716.0,2448,121
3717.0,2450,121
3718.0,2447,122
3719.0,2448,122
3720.0,2448,122
3721.0,2449,122
3722.0,2449,122
3723.0,2449,122
3724.0,2450,122
3725.0,2449,122
3726.0,2449,122
3727.0,2449,122
3728.0,2449,122
3729.0,2448,122
3730.0,2448,122
3731.0,2448,122
3732.0,2449,122
3733.0,2447,122
3734.0,2449,122
3735.0,2447,122
3736.0,2447,122
3737.0,2447,122
3738.0,2447,122
3739.0,2448,122
3740.0,2448,122
3741.0,2447,122
3742.0,2446,122
3743.0,2446,123
3744.0,2446,123
3745.0,2447,123
3746.0,2447,122
3747.0,2449,122
3748.0,2448,122
3749.0,2448,122
3750.0,2447,122
3751.0,2447,122
3752.0,2447,122
3753.0,2448,122
3754.0,2446,122
3755.0,2447,122
3756.0,2448,122
3757.0,2447,122
3758.0,2447,122
3759.0,2449,122
3760.0,2446,122
3761.0,2446,122
3762.0,2446,122
3763.0,2446,122
3764.0,2446,122
3765.0,2449,122
3766.0,2445,122
3767.0,2446,122
3768.0,2446,122
3769.0,2446,122
3770.0,2445,122
3771.0,2445,122
3772.0,2445,122
3773.0,2444,122
3774.0,2444,122
3775.0,2444,122
3776.0,2445,122
3777.0,2445,122
3778.0,2446,122
3779.0,2445,122
3780.0,2445,122
3781.0,2445,122
3782.0,2445,122
3783.0,2445,122
3784.0,2444,122
3785.0,2445,122
3786.0,2445,122
3787.0,2446,122
3788.0,2445,122
3789.0,2446,122
3790.0,2446,122
3791.0,2445,122
3792.0,2445,122
3793.0,2445,122
3794.0,2445,122
3795.0,2446,122
3796.0,2445,122
3797.0,2445,122
3798.0,2445,122
3799.0,2444,122
3800.0,2445,122
3801.0,2446,122
3802.0,2445,122
3803.0,2445,122
3804.0,2445,122
3805.0,2446,122
3806.0,2446,122
3807.0,2446,122
3808.0,2447,122
3809.0,2446,122
3810.0,2446,122
3811.0,2446,122
3812.0,2448,122
3813.0,2445,122
3814.0,2445,122
3815.0,2445,123
3816.0,2444,123
3817.0,2444,123
3818.0,2444,123
3819.0,2444,123
3820.0,2444,123
3821.0,2444,123
3822.0,2444,123
3823.0,2445,122
3824.0,2444,122
3825.0,2445,122
3826.0,2445,122
3827.0,2444,123
3828.0,2444,123
3829.0,2444,123
3830.0,2444,123
3831.0,2444,123
3832.0,2444,123
3833.0,2444,124
3834.0,2447,124
3835.0,2443,124
3836.0,2443,124
3837.0,2443,124
3838.0,2443,124
3839.0,2443,124
3840.0,2442,124
3841.0,2443,124
3842.0,2443,124
3843.0,2443,124
3844.0,2443,124
3845.0,2443,124
3846.0,2443,124
3847.0,2443,124
3848.0,2443,124
3849.0,2443,124
3850.0,2443,124
3851.0,2443,124
3852.0,2443,124
3853.0,2444,124
3854.0,2443,124
3855.0,2443,124
3856.0,2444,124
3857.0,2443,124
3858.0,2443,124
3859.0,2445,124
3860.0,2444,124
3861.0,2445,125
3862.0,2444,125
3863.0,2446,125
3864.0,2444,124
3865.0,2442,124
3866.0,2442,124
3867.0,2442,124
3868.0,2443,125
3869.0,2442,125
3870.0,2441,125
3871.0,2441,126
3872.0,2441,126
3873.0,2442,126
3874.0,2442,126
3875.0,2442,126
3876.0,2442,126
3877.0,2441,126
3878.0,2441,126
3879.0,2441,126
3880.0,2442,126
3881.0,2442,126
3882.0,2441,126
3883.0,2440,126
3884.0,2440,126
3885.0,2440,126
3886.0,2440,126
3887.0,2440,126
3888.0,2440,126
3889.0,2440,126
3890.0,2440,126
3891.0,2443,126
3892.0,2441,126
3893.0,2441,126
3894.0,2441,126
3895.0,2441,126
3896.0,2442,126
3897.0,2440,126
3898.0,2443,126
3899.0,2442,126
3900.0,2442,126
3901.0,2442,126
3902.0,2442,126
3903.0,2443,126
3904.0,2441,126
3905.0,2442,126
3906.0,2441,126
3907.0,2441,126
3908.0,2442,126
3909.0,2441,126
3910.0,2441,126
3911.0,2441,126
3912.0,2441,126
3913.0,2441,126
3914.0,2441,126
3915.0,2441,126
3916.0,2441,126
3917.0,2442,126
3918.0,2441,126
3919.0,2440,126
3920.0,2440,126
3921.0,2440,126
3922.0,2440,126
3923.0,2440,126
3924.0,2441,126
3925.0,2441,126
3926.0,2443,126
3927.0,2441,126
3928.0,2442,126
3929.0,2441,126
3930.0,2443,126
3931.0,2439,126
3932.0,2440,126
3933.0,2439,126
3934.0,2439,126
3935.0,2439,126
3936.0,2439,126
3937.0,2439,126
3938.0,2439,126
3939.0,2438,126
3940.0,2440,126
3941.0,2438,126
3942.0,2438,126
3943.0,2439,126
3944.0,2440,126
3945.0,2439,126
3946.0,2439,126
3947.0,2439,126
3948.0,2441,126
3949.0,2439,126
3950.0,2438,126
3951.0,2438,126
3952.0,2438,126
3953.0,2440,126
3954.0,2438,126
3955.0,2440,126
3956.0,2439,126
3957.0,2439,126
3958.0,2439,126
3959.0,2439,126
3960.0,2439,126
3961.0,2439,126
3962.0,2439,126
3963.0,2438,126
3964.0,2440,126
3965.0,2438,126
3966.0,2439,127
3967.0,2441,127
3968.0,2438,127
3969.0,2438,127
3970.0,2437,127
3971.0,2438,127
3972.0,2439,127
3973.0,2439,128
3974.0,2440,128
3975.0,2440,128
3976.0,2440,128
3977.0,2440,128
3978.0,2440,128
3979.0,2440,128
3980.0,2442,128
3981.0,2440,128
3982.0,2442,128
3983.0,2439,128
3984.0,2441,128
3985.0,2437,128
3986.0,2437,128
3987.0,2438,128
3988.0,2437,128
3989.0,2437,129
3990.0,2439,129
3991.0,2439,130
3992.0,2439,130
3993.0,2441,130
3994.0,2440,130
3995.0,2440,130
3996.0,2442,130
3997.0,2440,130
3998.0,2440,130
3999.0,2440,130
4000.0,2440,130
4001.0,2440,130
4002.0,2440,130
4003.0,2440,130
4004.0,2440,130
4005.0,2440,130
4006.0,2441,130
4007.0,2440,130
4008.0,2439,130
4009.0,2440,130
4010.0,2438,130
4011.0,2438,130
4012.0,2438,130
4013.0,2438,131
4014.0,2439,131
4015.0,2437,131
4016.0,2437,131
4017.0,2437,131
4018.0,2437,131
4019.0,2437,131
4020.0,2438,131
4021.0,2438,131
4022.0,2437,131
4023.0,2437,131
4024.0,2437,131
4025.0,2439,131
4026.0,2438,131
4027.0,2438,131
4028.0,2439,131
4029.0,2439,131
4030.0,2440,131
4031.0,2438,131
4032.0,2441,131
4033.0,2441,131
4034.0,2442,131
4035.0,2442,131
4036.0,2442,131
4037.0,2443,131
4038.0,2442,131
4039.0,2442,131
4040.0,2442,132
4041.0,2443,132
4042.0,2441,132
4043.0,2442,132
4044.0,2442,132
4045.0,2440,132
4046.0,2440,132
4047.0,2440,132
4048.0,2440,132
4049.0,2440,133
4050.0,2441,133
4051.0,2441,133
4052.0,2438,133
4053.0,2438,133
4054.0,2438,133
4055.0,2438,133
4056.0,2438,133
4057.0,2438,133
4058.0,2439,133
4059.0,2439,133
4060.0,2439,133
4061.0,2439,133
4062.0,2440,133
4063.0,2439,133
4064.0,2440,133
4065.0,2440,133
4066.0,2440,133
4067.0,2440,133
4068.0,2440,133
4069.0,2441,133
4070.0,2440,133
4071.0,2442,133
4072.0,2439,133
4073.0,2439,133
4074.0,2439,133
4075.0,2440,133
4076.0,2441,133
4077.0,2441,133
4078.0,2442,133
4079.0,2442,133
4080.0,2442,133
4081.0,2444,133
4082.0,2442,133
4083.0,2442,134
4084.0,2442,134
4085.0,2442,134
4086.0,2442,134
4087.0,2442,134
4088.0,2443,134
4089.0,2443,134
4090.0,2445,134
4091.0,2443,134
4092.0,2443,134
4093.0,2443,134
4094.0,2442,134
4095.0,2442,134
4096.0,2443,134
4097.0,2444,134
4098.0,2442,134
4099.0,2442,134
4100.0,2442,134
4101.0,2442,134
4102.0,2444,134
4103.0,2445,134
4104.0,2445,134
4105.0,2445,134
4106.0,2446,134
4107.0,2445,134
4108.0,2445,134
4109.0,2445,134
4110.0,2445,134
4111.0,2445,134
4112.0,2445,134
4113.0,2445,134
4114.0,2445,134
4115.0,2445,134
4116.0,2445,134
4117.0,2445,134
4118.0,2445,134
4119.0,2447,134
4120.0,2443,134
4121.0,2443,134
4122.0,2444,134
4123.0,2443,134
4124.0,2443,134
4125.0,2443,134
4126.0,2443,134
4127.0,2445,134
4128.0,2448,134
4129.0,2445,134
4130.0,2445,134
4131.0,2446,134
4132.0,2445,134
4133.0,2445,134
4134.0,2446,134
4135.0,2445,135
4136.0,2445,135
4137.0,2446,135
4138.0,2449,135
4139.0,2448,135
4140.0,2449,135
4141.0,2450,135
4142.0,2450,135
4143.0,2451,135
4144.0,2450,135
4145.0,2451,135
4146.0,2451,135
4147.0,2451,135
4148.0,2451,135
4149.0,2451,135
4150.0,2451,135
4151.0,2450,135
4152.0,2451,135
4153.0,2451,135
4154.0,2451,135
4155.0,2451,135
4156.0,2451,135
4157.0,2450,135
4158.0,2450,135
4159.0,2450,135
4160.0,2451,135
4161.0,2451,135
4162.0,2451,135
4163.0,2452,135
4164.0,2453,135
4165.0,2452,135
4166.0,2453,135
4167.0,2453,135
4168.0,2453,135
4169.0,2453,135
4170.0,2453,136
4171.0,2455,136
4172.0,2453,136
4173.0,2454,136
4174.0,2454,136
4175.0,2455,136
4176.0,2454,136
4177.0,2453,136
4178.0,2453,136
4179.0,2453,136
4180.0,2454,136
4181.0,2454,136
4182.0,2454,136
4183.0,2454,136
4184.0,2454,136
4185.0,2455,136
4186.0,2456,136
4187.0,2455,136
4188.0,2455,136
4189.0,2456,136
4190.0,2454,136
4191.0,2454,136
4192.0,2454,136
4193.0,2455,136
4194.0,2456,136
4195.0,2457,136
4196.0,2455,136
4197.0,2456,136
4198.0,2456,136
4199.0,2456,137
4200.0,2457,137
4201.0,2455,137
4202.0,2456,137
4203.0,2455,137
4204.0,2455,137
4205.0,2455,137
4206.0,2456,137
4207.0,2456,137
4208.0,2456,137
4209.0,2456,137
4210.0,2456,137
4211.0,2456,137
4212.0,2456,137
4213.0,2457,137
4214.0,2457,137
4215.0,2457,137
4216.0,2456,137
4217.0,2458,137
4218.0,2456,137
4219.0,2456,137
4220.0,2457,137
4221.0,2460,138
4222.0,2457,138
4223.0,2458,138
4224.0,2457,138
4225.0,2457,138
4226.0,2457,138
4227.0,2457,138
4228.0,2457,139
4229.0,2459,139
4230.0,2459,139
4231.0,2459,139
4232.0,2459,139
4233.0,2459,139
4234.0,2459,139
4235.0,2459,139
4236.0,2459,139
4237.0,2458,139
4238.0,2459,139
4239.0,2459,139
4240.0,2460,139
4241.0,2458,139
4242.0,2458,139
4243.0,2458,139
4244.0,2458,139
4245.0,2460,139
4246.0,2461,139
4247.0,2461,139
4248.0,2462,139
4249.0,2460,139
4250.0,2460,139
4251.0,2460,139
4252.0,2461,139
4253.0,2461,139
4254.0,2460,139
4255.0,2460,139
4256.0,2459,139
4257.0,2460,139
4258.0,2461,139
4259.0,2459,139
4260.0,2459,139
4261.0,2458,139
4262.0,2458,139
4263.0,2459,139
4264.0,2458,139
4265.0,2459,139
4266.0,2459,139
4267.0,2459,139
4268.0,2459,139
4269.0,2459,139
4270.0,2462,139
4271.0,2460,139
4272.0,2460,139
4273.0,2461,139
4274.0,2458,139
4275.0,2458,139
4276.0,2460,139
4277.0,2458,139
4278.0,2458,139
4279.0,2458,139
4280.0,2460,139
4281.0,2461,139
4282.0,2462,139
4283.0,2459,139
4284.0,2459,139
4285.0,2459,139
4286.0,2459,139
4287.0,2460,139
4288.0,2460,139
4289.0,2461,139
4290.0,2461,139
4291.0,2461,139
4292.0,2462,139
4293.0,2461,139
4294.0,2461,139
4295.0,2462,139
4296.0,2462,139
4297.0,2463,139
4298.0,2462,139
4299.0,2464,139
4300.0,2462,139
4301.0,2463,139
4302.0,2463,139
4303.0,2463,139
4304.0,2464,139
4305.0,2463,139
4306.0,2463,139
4307.0,2462,139
4308.0,2461,139
4309.0,2461,139
4310.0,2461,139
4311.0,2460,139
4312.0,2461,139
4313.0,2460,139
4314.0,2461,140
4315.0,2463,140
4316.0,2462,140
4317.0,2464,140
4318.0,2467,140
4319.0,2466,140
4320.0,2468,140
4321.0,2470,140
4322.0,2470,140
4323.0,2468,140
4324.0,2469,140
4325.0,2471,140
4326.0,2470,140
4327.0,2471,140
4328.0,2473,140
4329.0,2471,140
4330.0,2471,140
4331.0,2471,140
4332.0,2471,140
4333.0,2471,140
4334.0,2471,140
4335.0,2471,140
4336.0,2472,140
4337.0,2471,140
4338.0,2472,140
4339.0,2472,140
4340.0,2473,140
4341.0,2474,140
4342.0,2473,140
4343.0,2475,140
4344.0,2475,140
4345.0,2475,140
4346.0,2475,140
4347.0,2476,140
4348.0,2476,140
4349.0,2475,140
4350.0,2475,140
4351.0,2476,140
4352.0,2476,140
4353.0,2476,140
4354.0,2476,140
4355.0,2477,140
4356.0,2477,140
4357.0,2477,140
4358.0,2478,140
4359.0,2478,140
4360.0,2480,140
4361.0,2478,140
4362.0,2476,140
4363.0,2478,140
4364.0,2478,140
4365.0,2477,140
4366.0,2478,140
4367.0,2480,140
4368.0,2481,140
4369.0,2481,140
4370.0,2484,140
4371.0,2481,140
4372.0,2481,140
4373.0,2482,140
4374.0,2483,140
4375.0,2483,140
4376.0,2484,140
4377.0,2485,140
4378.0,2485,140
4379.0,2486,140
4380.0,2486,140
4381.0,2487,140
4382.0,2489,140
4383.0,2489,140
4384.0,2491,140
4385.0,2491,140
4386.0,2491,140
4387.0,2490,140
4388.0,2491,140
4389.0,2491,140
4390.0,2492,140
4391.0,2492,140
