"tick","Resource","Service"
3001.0,2488,74
3002.0,2488,74
3003.0,2488,74
3004.0,2488,74
3005.0,2488,74
3006.0,2488,74
3007.0,2488,74
3008.0,2489,74
3009.0,2487,74
3010.0,2488,74
3011.0,2489,74
3012.0,2489,75
3013.0,2491,75
3014.0,2491,75
3015.0,2492,76
3016.0,2492,76
3017.0,2494,76
3018.0,2496,76
3019.0,2496,76
3020.0,2494,76
3021.0,2494,76
3022.0,2494,76
3023.0,2494,76
3024.0,2494,76
3025.0,2494,77
3026.0,2495,77
3027.0,2495,78
3028.0,2495,78
3029.0,2495,78
3030.0,2494,78
3031.0,2494,78
3032.0,2495,78
3033.0,2494,78
3034.0,2494,78
3035.0,2494,78
3036.0,2494,78
3037.0,2494,78
3038.0,2494,78
3039.0,2494,78
3040.0,2494,78
3041.0,2494,78
3042.0,2495,79
3043.0,2494,79
3044.0,2494,79
3045.0,2494,79
3046.0,2494,79
3047.0,2494,79
3048.0,2496,79
3049.0,2496,79
3050.0,2496,79
3051.0,2496,79
3052.0,2497,79
3053.0,2499,79
3054.0,2499,79
3055.0,2500,79
3056.0,2501,79
3057.0,2501,79
3058.0,2500,79
3059.0,2498,79
3060.0,2500,79
3061.0,2500,79
3062.0,2500,80
3063.0,2500,80
3064.0,2500,80
3065.0,2501,80
3066.0,2501,80
3067.0,2501,80
3068.0,2501,80
3069.0,2501,80
3070.0,2501,80
3071.0,2502,80
3072.0,2503,80
3073.0,2502,80
3074.0,2500,80
3075.0,2500,80
3076.0,2500,80
3077.0,2500,80
3078.0,2500,80
3079.0,2500,80
3080.0,2500,80
3081.0,2501,80
3082.0,2503,80
3083.0,2501,80
3084.0,2501,80
3085.0,2502,80
3086.0,2505,80
3087.0,2502,80
3088.0,2504,80
3089.0,2504,80
3090.0,2504,80
3091.0,2505,80
3092.0,2503,80
3093.0,2504,80
3094.0,2504,80
3095.0,2506,80
3096.0,2508,80
3097.0,2509,80
3098.0,2508,80
3099.0,2507,80
3100.0,2508,80
3101.0,2506,80
3102.0,2506,80
3103.0,2506,80
3104.0,2508,80
3105.0,2507,80
3106.0,2506,80
3107.0,2507,80
3108.0,2505,80
3109.0,2505,80
3110.0,2505,80
3111.0,2505,80
3112.0,2505,80
3113.0,2507,80
3114.0,2506,80
3115.0,2506,80
3116.0,2506,80
3117.0,2506,80
3118.0,2505,80
3119.0,2505,80
3120.0,2506,80
3121.0,2509,80
3122.0,2509,80
3123.0,2509,80
3124.0,2509,80
3125.0,2510,80
3126.0,2510,80
3127.0,2507,80
3128.0,2507,80
3129.0,2508,80
3130.0,2506,80
3131.0,2506,80
3132.0,2507,80
3133.0,2507,80
3134.0,2507,80
3135.0,2508,80
3136.0,2507,80
3137.0,2507,80
3138.0,2508,80
3139.0,2509,80
3140.0,2509,80
3141.0,2511,80
3142.0,2508,80
3143.0,2508,80
3144.0,2509,80
3145.0,2508,80
3146.0,2509,80
3147.0,2509,80
3148.0,2508,80
3149.0,2508,80
3150.0,2508,80
3151.0,2508,80
3152.0,2509,80
3153.0,2508,80
3154.0,2508,80
3155.0,2509,80
3156.0,2508,80
3157.0,2508,80
3158.0,2509,80
3159.0,2509,80
3160.0,2509,80
3161.0,2509,80
3162.0,2510,80
3163.0,2510,80
3164.0,2510,80
3165.0,2511,80
3166.0,2511,81
3167.0,2510,81
3168.0,2510,81
3169.0,2510,81
3170.0,2510,81
3171.0,2510,81
3172.0,2511,81
3173.0,2510,81
3174.0,2512,81
3175.0,2510,81
3176.0,2510,81
3177.0,2510,81
3178.0,2510,81
3179.0,2510,82
3180.0,2511,82
3181.0,2510,82
3182.0,2510,82
3183.0,2511,82
3184.0,2510,82
3185.0,2511,82
3186.0,2510,82
3187.0,2510,82
3188.0,2510,82
3189.0,2510,82
3190.0,2510,82
3191.0,2511,83
3192.0,2510,83
3193.0,2510,83
3194.0,2510,83
3195.0,2511,83
3196.0,2513,83
3197.0,2512,83
3198.0,2512,83
3199.0,2512,83
3200.0,2513,84
3201.0,2513,84
3202.0,2513,84
3203.0,2512,84
3204.0,2512,84
3205.0,2512,84
3206.0,2512,84
3207.0,2512,84
3208.0,2512,84
3209.0,2512,84
3210.0,2512,84
3211.0,2512,85
3212.0,2512,85
3213.0,2512,85
3214.0,2512,85
3215.0,2512,85
3216.0,2512,85
3217.0,2512,85
3218.0,2513,85
3219.0,2511,85
3220.0,2511,85
3221.0,2511,85
3222.0,2511,85
3223.0,2511,85
3224.0,2511,85
3225.0,2511,85
3226.0,2511,85
3227.0,2511,85
3228.0,2511,86
3229.0,2511,86
3230.0,2511,86
3231.0,2511,86
3232.0,2511,86
3233.0,2511,86
3234.0,2511,86
3235.0,2511,86
3236.0,2511,86
3237.0,2511,86
3238.0,2511,86
3239.0,2511,86
3240.0,2511,86
3241.0,2511,86
3242.0,2512,86
3243.0,2511,86
3244.0,2511,86
3245.0,2511,86
3246.0,2511,86
3247.0,2511,86
3248.0,2511,86
3249.0,2512,86
3250.0,2513,86
3251.0,2513,86
3252.0,2512,86
3253.0,2514,87
3254.0,2514,87
3255.0,2513,87
3256.0,2513,87
3257.0,2515,87
3258.0,2513,87
3259.0,2513,87
3260.0,2514,87
3261.0,2513,87
3262.0,2513,87
3263.0,2514,87
3264.0,2514,87
3265.0,2514,87
3266.0,2514,87
3267.0,2514,88
3268.0,2514,88
3269.0,2514,88
3270.0,2515,88
3271.0,2515,88
3272.0,2514,88
3273.0,2514,88
3274.0,2514,88
3275.0,2514,88
3276.0,2514,88
3277.0,2514,88
3278.0,2514,88
3279.0,2514,88
3280.0,2514,88
3281.0,2514,88
3282.0,2516,88
3283.0,2516,88
3284.0,2517,88
3285.0,2516,88
3286.0,2516,88
3287.0,2517,88
3288.0,2516,88
3289.0,2516,88
3290.0,2516,88
3291.0,2517,89
3292.0,2517,89
3293.0,2517,90
3294.0,2517,90
3295.0,2517,90
3296.0,2517,90
3297.0,2516,90
3298.0,2517,90
3299.0,2519,90
3300.0,2517,90
3301.0,2517,90
3302.0,2517,90
3303.0,2517,90
3304.0,2517,90
3305.0,2517,90
3306.0,2517,90
3307.0,2517,90
3308.0,2517,90
3309.0,2517,90
3310.0,2516,90
3311.0,2517,90
3312.0,2518,90
3313.0,2518,90
3314.0,2518,90
3315.0,2519,90
3316.0,2519,90
3317.0,2519,90
3318.0,2519,90
3319.0,2520,90
3320.0,2521,90
3321.0,2520,90
3322.0,2520,90
3323.0,2521,90
3324.0,2522,90
3325.0,2524,90
3326.0,2522,90
3327.0,2522,90
3328.0,2522,90
3329.0,2522,90
3330.0,2522,90
3331.0,2522,90
3332.0,2523,90
3333.0,2522,90
3334.0,2522,90
3335.0,2522,90
3336.0,2522,90
3337.0,2522,90
3338.0,2522,90
3339.0,2522,90
3340.0,2522,90
3341.0,2523,90
3342.0,2523,90
3343.0,2523,90
3344.0,2524,90
3345.0,2525,90
3346.0,2525,90
3347.0,2525,90
3348.0,2526,90
3349.0,2524,90
3350.0,2524,90
3351.0,2524,90
3352.0,2524,90
3353.0,2525,90
3354.0,2523,90
3355.0,2524,90
3356.0,2525,90
3357.0,2525,90
3358.0,2525,90
3359.0,2525,90
3360.0,2525,90
3361.0,2525,90
3362.0,2526,90
3363.0,2526,90
3364.0,2527,90
3365.0,2527,90
3366.0,2528,90
3367.0,2530,90
3368.0,2530,90
3369.0,2530,90
3370.0,2530,90
3371.0,2531,90
3372.0,2529,90
3373.0,2529,90
3374.0,2529,90
3375.0,2529,90
3376.0,2530,90
3377.0,2531,90
3378.0,2533,90
3379.0,2531,90
3380.0,2532,90
3381.0,2531,90
3382.0,2532,90
3383.0,2532,90
3384.0,2532,90
3385.0,2532,90
3386.0,2533,90
3387.0,2533,90
3388.0,2533,90
3389.0,2533,90
3390.0,2533,90
3391.0,2534,90
3392.0,2534,90
3393.0,2534,90
3394.0,2534,90
3395.0,2534,90
3396.0,2535,90
3397.0,2536,90
3398.0,2535,90
3399.0,2537,90
3400.0,2535,90
3401.0,2536,90
3402.0,2536,90
3403.0,2538,90
3404.0,2539,90
3405.0,2540,90
3406.0,2540,90
3407.0,2540,90
3408.0,2540,90
3409.0,2541,90
3410.0,2542,90
3411.0,2540,90
3412.0,2541,90
3413.0,2542,90
3414.0,2543,90
3415.0,2543,90
3416.0,2544,90
3417.0,2544,90
3418.0,2545,90
3419.0,2545,90
3420.0,2547,90
3421.0,2546,90
3422.0,2547,90
3423.0,2547,90
3424.0,2547,90
3425.0,2546,90
3426.0,2546,90
3427.0,2546,90
3428.0,2546,90
3429.0,2546,90
3430.0,2546,90
3431.0,2546,90
3432.0,2546,90
3433.0,2545,90
3434.0,2546,90
3435.0,2546,90
3436.0,2546,90
3437.0,2546,90
3438.0,2546,90
3439.0,2545,90
3440.0,2545,90
3441.0,2545,90
3442.0,2545,90
3443.0,2545,90
3444.0,2545,90
3445.0,2545,90
3446.0,2546,91
3447.0,2545,92
3448.0,2545,93
3449.0,2545,93
3450.0,2545,93
3451.0,2546,93
3452.0,2545,93
3453.0,2545,93
3454.0,2545,93
3455.0,2545,93
3456.0,2545,93
3457.0,2546,93
3458.0,2546,93
3459.0,2545,93
3460.0,2545,93
3461.0,2545,93
3462.0,2545,93
3463.0,2545,93
3464.0,2546,94
3465.0,2546,94
3466.0,2544,94
3467.0,2544,94
3468.0,2544,94
3469.0,2544,94
3470.0,2544,94
3471.0,2545,94
3472.0,2544,94
3473.0,2544,95
3474.0,2544,95
3475.0,2544,95
3476.0,2544,95
3477.0,2544,95
3478.0,2544,95
3479.0,2544,95
3480.0,2544,95
3481.0,2544,95
3482.0,2544,95
3483.0,2543,95
3484.0,2543,95
3485.0,2543,95
3486.0,2543,95
3487.0,2544,95
3488.0,2544,95
3489.0,2544,95
3490.0,2543,95
3491.0,2543,95
3492.0,2543,95
3493.0,2542,95
3494.0,2542,95
3495.0,2542,95
3496.0,2542,95
3497.0,2541,95
3498.0,2541,95
3499.0,2540,95
3500.0,2540,95
3501.0,2540,95
3502.0,2540,95
3503.0,2540,95
3504.0,2541,96
3505.0,2541,96
3506.0,2541,96
3507.0,2541,96
3508.0,2541,96
3509.0,2541,95
3510.0,2541,95
3511.0,2541,95
3512.0,2541,95
3513.0,2542,95
3514.0,2542,95
3515.0,2542,95
3516.0,2542,95
3517.0,2540,95
3518.0,2540,95
3519.0,2541,95
3520.0,2541,95
3521.0,2541,95
3522.0,2541,95
3523.0,2541,95
3524.0,2541,95
3525.0,2541,95
3526.0,2542,95
3527.0,2542,95
3528.0,2543,95
3529.0,2542,95
3530.0,2542,95
3531.0,2542,95
3532.0,2542,95
3533.0,2542,95
3534.0,2542,95
3535.0,2541,95
3536.0,2541,95
3537.0,2541,95
3538.0,2542,95
3539.0,2542,95
3540.0,2542,95
3541.0,2542,95
3542.0,2542,95
3543.0,2542,95
3544.0,2543,95
3545.0,2542,95
3546.0,2542,95
3547.0,2542,95
3548.0,2542,95
3549.0,2543,95
3550.0,2544,95
3551.0,2544,95
3552.0,2544,95
3553.0,2544,95
3554.0,2544,95
3555.0,2545,95
3556.0,2546,95
3557.0,2546,95
3558.0,2545,95
3559.0,2546,95
3560.0,2547,95
3561.0,2547,95
3562.0,2547,95
3563.0,2547,95
3564.0,2547,95
3565.0,2547,95
3566.0,2548,95
3567.0,2547,95
3568.0,2547,95
3569.0,2547,95
3570.0,2548,95
3571.0,2546,95
3572.0,2546,95
3573.0,2546,95
3574.0,2546,95
3575.0,2546,95
3576.0,2546,95
3577.0,2546,95
3578.0,2546,95
3579.0,2546,95
3580.0,2546,95
3581.0,2546,95
3582.0,2546,95
3583.0,2546,95
3584.0,2546,95
3585.0,2546,95
3586.0,2546,95
3587.0,2546,95
3588.0,2546,95
3589.0,2546,95
3590.0,2546,95
3591.0,2546,95
3592.0,2546,95
3593.0,2546,95
3594.0,2548,95
3595.0,2544,95
3596.0,2544,95
3597.0,2544,95
3598.0,2544,95
3599.0,2545,95
3600.0,2544,95
3601.0,2545,95
3602.0,2545,95
3603.0,2544,95
3604.0,2543,95
3605.0,2544,95
3606.0,2543,95
3607.0,2543,95
3608.0,2543,95
3609.0,2543,95
3610.0,2543,95
3611.0,2543,95
3612.0,2544,95
3613.0,2543,95
3614.0,2543,95
3615.0,2543,95
3616.0,2543,95
3617.0,2543,95
3618.0,2543,95
3619.0,2543,95
3620.0,2543,95
3621.0,2543,95
3622.0,2543,95
3623.0,2543,95
3624.0,2543,95
3625.0,2543,95
3626.0,2542,95
3627.0,2542,95
3628.0,2543,95
3629.0,2542,95
3630.0,2542,95
3631.0,2542,95
3632.0,2542,95
3633.0,2541,95
3634.0,2541,95
3635.0,2542,95
3636.0,2540,95
3637.0,2540,95
3638.0,2540,95
3639.0,2540,95
3640.0,2540,95
3641.0,2542,95
3642.0,2539,95
3643.0,2539,95
3644.0,2539,95
3645.0,2539,95
3646.0,2539,95
3647.0,2539,95
3648.0,2539,95
3649.0,2539,95
3650.0,2540,95
3651.0,2539,95
3652.0,2539,95
3653.0,2539,95
3654.0,2540,95
3655.0,2538,95
3656.0,2538,95
3657.0,2538,95
3658.0,2538,95
3659.0,2539,95
3660.0,2538,95
3661.0,2538,95
3662.0,2538,95
3663.0,2538,95
3664.0,2538,95
3665.0,2538,95
3666.0,2538,95
3667.0,2538,95
3668.0,2538,95
3669.0,2538,95
3670.0,2539,95
3671.0,2537,95
3672.0,2537,95
3673.0,2537,95
3674.0,2537,95
3675.0,2537,95
3676.0,2537,96
3677.0,2537,96
3678.0,2537,96
3679.0,2539,96
3680.0,2537,96
3681.0,2537,96
3682.0,2537,96
3683.0,2537,96
3684.0,2537,96
3685.0,2537,96
3686.0,2538,95
3687.0,2537,95
3688.0,2537,95
3689.0,2537,95
3690.0,2537,95
3691.0,2538,95
3692.0,2538,95
3693.0,2538,95
3694.0,2538,95
3695.0,2538,95
3696.0,2538,95
3697.0,2538,95
3698.0,2538,95
3699.0,2538,95
3700.0,2539,95
3701.0,2538,95
3702.0,2537,95
3703.0,2538,95
3704.0,2538,95
3705.0,2538,95
3706.0,2538,95
3707.0,2538,95
3708.0,2538,95
3709.0,2538,95
3710.0,2538,95
3711.0,2538,95
3712.0,2538,95
3713.0,2538,95
3714.0,2538,95
3715.0,2537,95
3716.0,2537,95
3717.0,2537,95
3718.0,2538,95
3719.0,2537,95
3720.0,2537,95
3721.0,2537,95
3722.0,2537,95
3723.0,2538,95
3724.0,2537,95
3725.0,2537,95
3726.0,2537,95
3727.0,2537,95
3728.0,2537,95
3729.0,2537,95
3730.0,2537,95
3731.0,2536,95
3732.0,2536,95
3733.0,2537,95
3734.0,2536,95
3735.0,2536,95
3736.0,2537,95
3737.0,2536,95
3738.0,2536,96
3739.0,2537,96
3740.0,2536,96
3741.0,2535,96
3742.0,2535,96
3743.0,2535,96
3744.0,2535,96
3745.0,2535,96
3746.0,2535,96
3747.0,2534,96
3748.0,2534,96
3749.0,2534,96
3750.0,2534,96
3751.0,2534,96
3752.0,2534,96
3753.0,2534,96
3754.0,2535,97
3755.0,2535,97
3756.0,2535,97
3757.0,2535,97
3758.0,2535,97
3759.0,2535,97
3760.0,2535,97
3761.0,2535,97
3762.0,2535,97
3763.0,2536,97
3764.0,2537,97
3765.0,2536,97
3766.0,2536,97
3767.0,2536,97
3768.0,2536,97
3769.0,2536,97
3770.0,2537,97
3771.0,2537,97
3772.0,2538,97
3773.0,2538,97
3774.0,2538,97
3775.0,2538,97
3776.0,2538,97
3777.0,2538,97
3778.0,2538,97
3779.0,2538,97
3780.0,2538,97
3781.0,2539,97
3782.0,2539,97
3783.0,2540,97
3784.0,2538,97
3785.0,2538,97
3786.0,2538,97
3787.0,2538,97
3788.0,2538,97
3789.0,2538,97
3790.0,2538,97
3791.0,2539,97
3792.0,2540,97
3793.0,2538,97
3794.0,2538,97
3795.0,2539,97
3796.0,2540,97
3797.0,2540,97
3798.0,2540,97
3799.0,2541,97
3800.0,2541,97
3801.0,2541,97
3802.0,2541,97
3803.0,2541,97
3804.0,2541,97
3805.0,2542,97
3806.0,2541,97
3807.0,2541,97
3808.0,2542,97
3809.0,2540,97
3810.0,2540,97
3811.0,2541,97
3812.0,2541,97
3813.0,2541,97
3814.0,2541,97
3815.0,2541,97
3816.0,2541,97
3817.0,2541,97
3818.0,2541,97
3819.0,2541,97
3820.0,2542,97
3821.0,2542,97
3822.0,2542,97
3823.0,2542,97
3824.0,2542,97
3825.0,2542,97
3826.0,2541,97
3827.0,2541,97
3828.0,2541,97
3829.0,2541,97
3830.0,2541,97
3831.0,2541,97
3832.0,2542,97
3833.0,2540,97
3834.0,2540,97
3835.0,2541,97
3836.0,2540,97
3837.0,2539,97
3838.0,2539,97
3839.0,2540,97
3840.0,2539,97
3841.0,2539,97
3842.0,2539,97
3843.0,2540,97
3844.0,2539,97
3845.0,2540,97
3846.0,2539,97
3847.0,2539,97
3848.0,2539,97
3849.0,2539,97
3850.0,2539,97
3851.0,2539,97
3852.0,2539,97
3853.0,2539,97
3854.0,2539,98
3855.0,2539,97
3856.0,2539,97
3857.0,2539,97
3858.0,2539,97
3859.0,2539,97
3860.0,2540,97
3861.0,2539,97
3862.0,2539,97
3863.0,2539,97
3864.0,2538,97
3865.0,2538,97
3866.0,2538,97
3867.0,2538,97
3868.0,2538,97
3869.0,2538,97
3870.0,2538,97
3871.0,2538,97
3872.0,2538,97
3873.0,2538,97
3874.0,2539,97
3875.0,2538,97
3876.0,2539,97
3877.0,2537,97
3878.0,2537,97
3879.0,2537,97
3880.0,2537,97
3881.0,2537,97
3882.0,2538,97
3883.0,2537,97
3884.0,2536,97
3885.0,2535,97
3886.0,2536,98
3887.0,2535,98
3888.0,2535,98
3889.0,2534,100
3890.0,2534,100
3891.0,2534,99
3892.0,2534,99
3893.0,2534,99
3894.0,2534,99
3895.0,2534,99
3896.0,2534,99
3897.0,2534,99
3898.0,2534,99
3899.0,2534,99
3900.0,2534,97
3901.0,2535,97
3902.0,2533,98
3903.0,2533,98
3904.0,2533,98
3905.0,2533,98
3906.0,2533,98
3907.0,2533,98
3908.0,2533,98
3909.0,2533,98
3910.0,2533,97
3911.0,2534,97
3912.0,2533,97
3913.0,2534,97
3914.0,2533,97
3915.0,2533,97
3916.0,2533,97
3917.0,2533,97
3918.0,2533,97
3919.0,2533,97
3920.0,2533,97
3921.0,2533,97
3922.0,2533,97
3923.0,2533,97
3924.0,2533,97
3925.0,2533,97
3926.0,2533,97
3927.0,2533,97
3928.0,2533,97
3929.0,2533,97
3930.0,2534,97
3931.0,2533,97
3932.0,2534,97
3933.0,2533,97
3934.0,2533,97
3935.0,2533,97
3936.0,2533,97
3937.0,2533,97
3938.0,2533,97
3939.0,2533,97
3940.0,2533,97
3941.0,2533,97
3942.0,2533,97
3943.0,2533,97
3944.0,2533,97
3945.0,2533,97
3946.0,2533,97
3947.0,2533,97
3948.0,2533,97
3949.0,2533,97
3950.0,2533,97
3951.0,2533,97
3952.0,2532,97
3953.0,2532,97
3954.0,2532,97
3955.0,2532,97
3956.0,2532,97
3957.0,2532,97
3958.0,2532,97
3959.0,2532,97
3960.0,2532,97
3961.0,2532,97
3962.0,2532,97
3963.0,2532,97
3964.0,2532,97
3965.0,2532,97
3966.0,2532,97
3967.0,2532,97
3968.0,2532,97
3969.0,2532,97
3970.0,2532,97
3971.0,2532,97
3972.0,2532,97
3973.0,2532,97
3974.0,2532,97
3975.0,2532,97
3976.0,2532,97
3977.0,2532,97
3978.0,2532,97
3979.0,2532,97
3980.0,2532,97
3981.0,2532,97
3982.0,2532,97
3983.0,2532,97
3984.0,2532,97
3985.0,2532,97
3986.0,2532,97
3987.0,2532,97
3988.0,2532,97
3989.0,2532,97
3990.0,2532,97
3991.0,2532,97
3992.0,2532,97
3993.0,2532,97
3994.0,2532,97
3995.0,2532,97
3996.0,2532,97
3997.0,2532,97
3998.0,2532,97
3999.0,2532,97
4000.0,2532,97
4001.0,2532,97
4002.0,2532,97
4003.0,2532,97
4004.0,2532,97
4005.0,2532,97
4006.0,2532,97
4007.0,2532,97
4008.0,2532,97
4009.0,2532,97
4010.0,2532,97
4011.0,2532,97
4012.0,2532,97
4013.0,2532,97
4014.0,2532,97
4015.0,2532,97
4016.0,2532,97
4017.0,2532,97
4018.0,2532,97
4019.0,2532,97
4020.0,2532,97
4021.0,2532,97
4022.0,2532,97
4023.0,2532,97
4024.0,2532,97
4025.0,2532,97
4026.0,2532,97
4027.0,2532,97
4028.0,2531,97
4029.0,2531,97
4030.0,2531,97
4031.0,2531,97
4032.0,2531,97
4033.0,2531,97
4034.0,2531,97
4035.0,2530,97
4036.0,2530,97
4037.0,2530,97
4038.0,2530,97
4039.0,2530,97
4040.0,2530,97
4041.0,2530,97
4042.0,2530,97
4043.0,2530,97
4044.0,2530,97
4045.0,2530,97
4046.0,2530,97
4047.0,2530,97
4048.0,2530,97
4049.0,2530,97
4050.0,2530,97
4051.0,2530,97
4052.0,2530,97
4053.0,2530,97
4054.0,2530,97
4055.0,2530,97
4056.0,2530,97
4057.0,2530,97
4058.0,2530,97
4059.0,2530,97
4060.0,2530,97
4061.0,2530,97
4062.0,2530,97
4063.0,2530,97
4064.0,2530,97
4065.0,2529,97
4066.0,2529,97
4067.0,2529,97
4068.0,2529,97
4069.0,2529,97
4070.0,2529,97
4071.0,2529,97
4072.0,2529,97
4073.0,2529,97
4074.0,2529,97
4075.0,2529,97
4076.0,2529,97
4077.0,2529,97
4078.0,2529,97
4079.0,2528,97
4080.0,2528,97
4081.0,2528,97
4082.0,2528,97
4083.0,2528,97
4084.0,2528,97
4085.0,2528,97
4086.0,2528,97
4087.0,2528,97
4088.0,2528,97
4089.0,2528,97
4090.0,2528,97
4091.0,2528,97
4092.0,2528,97
4093.0,2528,97
4094.0,2528,97
4095.0,2528,97
4096.0,2528,97
4097.0,2528,97
4098.0,2528,97
4099.0,2528,97
4100.0,2528,97
4101.0,2528,97
4102.0,2528,97
4103.0,2528,97
4104.0,2528,97
4105.0,2528,97
4106.0,2528,97
4107.0,2528,97
4108.0,2528,97
4109.0,2528,97
4110.0,2528,97
4111.0,2528,97
4112.0,2528,97
4113.0,2528,97
4114.0,2528,97
4115.0,2528,97
4116.0,2528,97
4117.0,2528,97
4118.0,2528,97
4119.0,2528,97
4120.0,2528,97
4121.0,2528,97
4122.0,2528,97
4123.0,2528,97
4124.0,2528,97
4125.0,2528,97
4126.0,2528,97
4127.0,2528,97
4128.0,2528,97
4129.0,2528,97
4130.0,2528,97
4131.0,2528,97
4132.0,2528,97
4133.0,2528,97
4134.0,2528,97
4135.0,2528,97
4136.0,2528,97
4137.0,2528,97
4138.0,2528,97
4139.0,2528,97
4140.0,2528,97
4141.0,2528,97
4142.0,2528,97
4143.0,2528,97
4144.0,2528,97
4145.0,2528,97
4146.0,2528,97
4147.0,2528,97
4148.0,2528,97
4149.0,2528,97
4150.0,2528,97
4151.0,2528,97
4152.0,2528,97
4153.0,2528,97
4154.0,2528,97
4155.0,2528,97
4156.0,2528,97
4157.0,2528,97
4158.0,2528,97
4159.0,2528,97
4160.0,2528,97
4161.0,2528,97
4162.0,2528,97
4163.0,2528,97
4164.0,2528,97
4165.0,2528,97
4166.0,2528,97
4167.0,2528,97
4168.0,2528,97
4169.0,2528,97
4170.0,2528,97
4171.0,2528,97
4172.0,2528,97
4173.0,2528,97
4174.0,2528,97
4175.0,2528,97
4176.0,2528,97
4177.0,2528,97
4178.0,2528,97
4179.0,2528,97
4180.0,2528,97
4181.0,2528,97
4182.0,2528,97
4183.0,2528,97
4184.0,2528,97
4185.0,2528,97
4186.0,2528,97
4187.0,2528,97
4188.0,2528,97
4189.0,2528,97
4190.0,2528,97
4191.0,2528,97
4192.0,2528,97
4193.0,2528,97
4194.0,2528,97
4195.0,2528,97
4196.0,2528,97
4197.0,2528,97
4198.0,2528,97
4199.0,2528,97
4200.0,2528,97
4201.0,2528,97
4202.0,2528,97
4203.0,2528,97
4204.0,2528,97
4205.0,2528,97
4206.0,2528,97
4207.0,2528,97
4208.0,2528,97
4209.0,2528,97
4210.0,2528,97
4211.0,2528,97
4212.0,2528,97
4213.0,2528,97
4214.0,2528,97
4215.0,2528,97
4216.0,2528,97
4217.0,2528,97
4218.0,2528,97
4219.0,2528,97
4220.0,2528,97
4221.0,2528,97
4222.0,2528,97
4223.0,2528,97
4224.0,2528,97
4225.0,2528,97
4226.0,2528,97
4227.0,2528,97
4228.0,2528,97
4229.0,2528,97
4230.0,2528,97
4231.0,2528,97
4232.0,2528,97
4233.0,2528,97
4234.0,2528,97
4235.0,2528,97
4236.0,2528,97
4237.0,2528,97
4238.0,2528,97
4239.0,2528,97
4240.0,2528,97
4241.0,2528,97
4242.0,2528,97
4243.0,2528,97
4244.0,2528,97
4245.0,2528,97
4246.0,2528,97
4247.0,2528,97
4248.0,2528,97
4249.0,2528,97
4250.0,2528,97
4251.0,2528,97
4252.0,2528,97
4253.0,2528,97
4254.0,2528,97
4255.0,2528,97
4256.0,2528,97
4257.0,2528,97
4258.0,2528,97
4259.0,2528,97
4260.0,2528,97
4261.0,2528,97
4262.0,2528,97
4263.0,2528,97
4264.0,2528,97
4265.0,2528,97
4266.0,2528,97
4267.0,2528,97
4268.0,2528,97
4269.0,2528,97
4270.0,2528,97
4271.0,2528,97
4272.0,2528,97
4273.0,2528,97
4274.0,2528,97
4275.0,2528,97
4276.0,2528,97
4277.0,2528,97
4278.0,2528,97
4279.0,2528,97
4280.0,2528,97
4281.0,2528,97
4282.0,2528,97
4283.0,2528,97
4284.0,2528,97
4285.0,2528,97
4286.0,2528,97
4287.0,2528,97
4288.0,2528,97
4289.0,2528,97
4290.0,2528,97
4291.0,2528,97
4292.0,2528,97
4293.0,2528,97
4294.0,2528,97
4295.0,2528,97
4296.0,2528,97
4297.0,2528,97
4298.0,2528,97
4299.0,2528,97
4300.0,2528,97
4301.0,2528,97
4302.0,2528,97
4303.0,2528,97
4304.0,2528,97
4305.0,2528,97
4306.0,2528,97
4307.0,2528,97
4308.0,2528,97
4309.0,2528,97
4310.0,2528,97
4311.0,2528,97
4312.0,2528,97
4313.0,2528,97
4314.0,2528,97
4315.0,2528,97
4316.0,2528,97
4317.0,2528,97
4318.0,2528,97
4319.0,2528,97
4320.0,2528,97
4321.0,2528,97
4322.0,2528,97
4323.0,2528,97
4324.0,2528,97
4325.0,2528,97
4326.0,2528,97
4327.0,2528,97
4328.0,2528,97
4329.0,2528,97
4330.0,2528,97
4331.0,2528,97
4332.0,2528,97
4333.0,2528,97
4334.0,2528,97
4335.0,2528,97
4336.0,2528,97
4337.0,2528,97
4338.0,2528,97
4339.0,2528,97
4340.0,2528,97
4341.0,2528,97
4342.0,2528,97
4343.0,2528,97
4344.0,2528,97
4345.0,2528,97
4346.0,2528,97
4347.0,2528,97
4348.0,2528,97
4349.0,2528,97
4350.0,2528,97
4351.0,2528,97
4352.0,2528,97
4353.0,2528,97
4354.0,2528,97
4355.0,2528,97
4356.0,2528,97
4357.0,2528,97
4358.0,2528,97
4359.0,2528,97
4360.0,2528,97
4361.0,2528,97
4362.0,2528,97
4363.0,2528,97
4364.0,2528,97
4365.0,2528,97
4366.0,2528,97
4367.0,2528,97
4368.0,2528,97
4369.0,2528,97
4370.0,2528,97
4371.0,2528,97
4372.0,2528,97
4373.0,2528,97
4374.0,2528,97
4375.0,2528,97
4376.0,2528,97
4377.0,2528,97
4378.0,2528,97
4379.0,2528,97
4380.0,2528,97
4381.0,2528,97
4382.0,2528,97
4383.0,2528,97
4384.0,2528,97
4385.0,2528,97
4386.0,2528,97
4387.0,2528,97
4388.0,2528,97
4389.0,2528,97
4390.0,2528,97
4391.0,2528,97
4392.0,2528,97
4393.0,2528,97
4394.0,2528,97
4395.0,2528,97
4396.0,2528,97
4397.0,2528,97
4398.0,2528,97
