"tick","Task"
5613.0,2567
5614.0,2577
5615.0,2576
5616.0,2575
5617.0,2574
5618.0,2573
5619.0,2573
5620.0,2573
5621.0,2573
5622.0,2571
5623.0,2571
5624.0,2571
5625.0,2581
5626.0,2581
5627.0,2581
5628.0,2581
5629.0,2580
5630.0,2579
5631.0,2578
5632.0,2578
5633.0,2576
5634.0,2575
5635.0,2575
5636.0,2573
5637.0,2572
5638.0,2572
5639.0,2571
5640.0,2570
5641.0,2569
5642.0,2569
5643.0,2578
5644.0,2578
5645.0,2577
5646.0,2586
5647.0,2594
5648.0,2594
5649.0,2594
5650.0,2592
5651.0,2592
5652.0,2602
5653.0,2600
5654.0,2600
5655.0,2600
5656.0,2600
5657.0,2599
5658.0,2599
5659.0,2609
5660.0,2608
5661.0,2606
5662.0,2606
5663.0,2606
5664.0,2606
5665.0,2606
5666.0,2616
5667.0,2615
5668.0,2614
5669.0,2613
5670.0,2613
5671.0,2613
5672.0,2613
5673.0,2613
5674.0,2613
5675.0,2611
5676.0,2611
5677.0,2611
5678.0,2609
5679.0,2608
5680.0,2608
5681.0,2607
5682.0,2605
5683.0,2605
5684.0,2624
5685.0,2623
5686.0,2623
5687.0,2623
5688.0,2632
5689.0,2631
5690.0,2631
5691.0,2639
5692.0,2639
5693.0,2647
5694.0,2646
5695.0,2645
5696.0,2645
5697.0,2645
5698.0,2645
5699.0,2645
5700.0,2644
5701.0,2644
5702.0,2654
5703.0,2654
5704.0,2653
5705.0,2653
5706.0,2653
5707.0,2652
5708.0,2652
5709.0,2652
5710.0,2651
5711.0,2651
5712.0,2660
5713.0,2660
5714.0,2660
5715.0,2660
5716.0,2659
5717.0,2658
5718.0,2658
5719.0,2657
5720.0,2656
5721.0,2656
5722.0,2655
5723.0,2655
5724.0,2653
5725.0,2653
5726.0,2652
5727.0,2652
5728.0,2652
5729.0,2650
5730.0,2650
5731.0,2648
5732.0,2647
5733.0,2646
5734.0,2646
5735.0,2646
5736.0,2644
5737.0,2652
5738.0,2652
5739.0,2652
5740.0,2661
5741.0,2661
5742.0,2669
5743.0,2668
5744.0,2668
5745.0,2667
5746.0,2667
5747.0,2667
5748.0,2675
5749.0,2674
5750.0,2674
5751.0,2674
5752.0,2674
5753.0,2684
5754.0,2684
5755.0,2684
5756.0,2684
5757.0,2683
5758.0,2683
5759.0,2683
5760.0,2692
5761.0,2692
5762.0,2691
5763.0,2691
5764.0,2690
5765.0,2690
5766.0,2690
5767.0,2690
5768.0,2690
5769.0,2689
5770.0,2689
5771.0,2698
5772.0,2697
5773.0,2697
5774.0,2697
5775.0,2697
5776.0,2694
5777.0,2694
5778.0,2693
5779.0,2691
5780.0,2701
5781.0,2699
5782.0,2699
5783.0,2699
5784.0,2699
5785.0,2698
5786.0,2697
5787.0,2696
5788.0,2693
5789.0,2691
5790.0,2689
5791.0,2689
5792.0,2689
5793.0,2687
5794.0,2687
5795.0,2687
5796.0,2687
5797.0,2684
5798.0,2683
5799.0,2683
5800.0,2682
5801.0,2682
5802.0,2682
5803.0,2682
5804.0,2682
5805.0,2682
5806.0,2681
5807.0,2681
5808.0,2680
5809.0,2680
5810.0,2699
5811.0,2699
5812.0,2699
5813.0,2699
5814.0,2699
5815.0,2698
5816.0,2698
5817.0,2696
5818.0,2705
5819.0,2704
5820.0,2703
5821.0,2703
5822.0,2703
5823.0,2702
5824.0,2702
5825.0,2702
5826.0,2700
5827.0,2697
5828.0,2696
5829.0,2696
5830.0,2696
5831.0,2695
5832.0,2695
5833.0,2705
5834.0,2703
5835.0,2702
5836.0,2711
5837.0,2711
5838.0,2729
5839.0,2737
5840.0,2737
5841.0,2737
5842.0,2737
5843.0,2736
5844.0,2735
5845.0,2734
5846.0,2731
5847.0,2731
5848.0,2731
5849.0,2731
5850.0,2731
5851.0,2731
5852.0,2731
5853.0,2731
5854.0,2731
5855.0,2731
5856.0,2729
5857.0,2728
5858.0,2727
5859.0,2727
5860.0,2727
5861.0,2726
5862.0,2726
5863.0,2726
5864.0,2726
5865.0,2725
5866.0,2725
5867.0,2725
5868.0,2724
5869.0,2724
5870.0,2724
5871.0,2724
5872.0,2724
5873.0,2724
5874.0,2723
5875.0,2733
5876.0,2731
5877.0,2731
5878.0,2731
5879.0,2731
5880.0,2731
5881.0,2731
5882.0,2730
5883.0,2730
5884.0,2729
5885.0,2729
5886.0,2728
5887.0,2727
5888.0,2727
5889.0,2727
5890.0,2727
5891.0,2727
5892.0,2725
5893.0,2725
5894.0,2725
5895.0,2735
5896.0,2735
5897.0,2734
5898.0,2734
5899.0,2734
5900.0,2734
5901.0,2734
5902.0,2734
5903.0,2734
5904.0,2734
5905.0,2734
5906.0,2734
5907.0,2733
5908.0,2733
5909.0,2733
5910.0,2733
5911.0,2733
5912.0,2732
5913.0,2732
5914.0,2731
5915.0,2730
5916.0,2729
5917.0,2729
5918.0,2729
5919.0,2728
5920.0,2728
5921.0,2728
5922.0,2727
5923.0,2726
5924.0,2725
5925.0,2725
5926.0,2725
5927.0,2724
5928.0,2723
5929.0,2723
5930.0,2723
5931.0,2722
5932.0,2732
5933.0,2732
5934.0,2730
5935.0,2729
5936.0,2729
5937.0,2728
5938.0,2727
5939.0,2727
5940.0,2727
5941.0,2726
5942.0,2726
5943.0,2726
5944.0,2725
5945.0,2725
5946.0,2725
5947.0,2725
5948.0,2724
5949.0,2733
5950.0,2743
5951.0,2742
5952.0,2741
5953.0,2740
5954.0,2740
5955.0,2748
5956.0,2747
5957.0,2756
5958.0,2756
5959.0,2756
5960.0,2754
5961.0,2764
5962.0,2763
5963.0,2761
5964.0,2761
5965.0,2760
5966.0,2760
5967.0,2759
5968.0,2759
5969.0,2759
5970.0,2768
5971.0,2768
5972.0,2768
5973.0,2766
5974.0,2766
5975.0,2766
5976.0,2765
5977.0,2764
5978.0,2764
5979.0,2764
5980.0,2764
5981.0,2764
5982.0,2763
5983.0,2763
5984.0,2763
5985.0,2763
5986.0,2763
5987.0,2762
5988.0,2761
5989.0,2761
5990.0,2761
5991.0,2760
5992.0,2760
5993.0,2760
5994.0,2760
5995.0,2760
5996.0,2760
5997.0,2759
5998.0,2759
5999.0,2758
6000.0,2758
